Timestamp,id,lat,long
01/06/2014 07:06:29,12,36.06412744,24.89835555
01/06/2014 07:06:29,17,36.05679612,24.90137944
01/06/2014 07:06:29,34,36.05728736,24.90343213
01/06/2014 07:06:31,12,36.06411667,24.89835141
01/06/2014 07:06:31,35,36.06585086,24.87642583
01/06/2014 07:06:32,12,36.06403508,24.89827207
01/06/2014 07:06:32,34,36.05714297,24.90324631
01/06/2014 07:06:34,35,36.06565389,24.87642669
01/06/2014 07:06:35,17,36.05652245,24.90129844
01/06/2014 07:06:35,34,36.05703921,24.90318401
01/06/2014 07:06:35,35,36.06564124,24.87642274
01/06/2014 07:06:36,34,36.05693243,24.90318353
01/06/2014 07:06:37,17,36.05641367,24.90116946
01/06/2014 07:06:38,34,36.05684217,24.90306594
01/06/2014 07:06:38,35,36.06549257,24.8764044
01/06/2014 07:06:39,35,36.0654093,24.87642388
01/06/2014 07:06:40,12,36.06369734,24.8981474
01/06/2014 07:06:42,12,36.0636167,24.89800838
01/06/2014 07:06:42,17,36.05625662,24.90108073
01/06/2014 07:06:42,34,36.05674733,24.90301246
01/06/2014 07:06:42,35,36.06531843,24.87643227
01/06/2014 07:06:43,12,36.06356114,24.89804542
01/06/2014 07:06:43,17,36.05615079,24.90106354
01/06/2014 07:06:44,17,36.05607823,24.90102743
01/06/2014 07:06:44,34,36.05667804,24.90294779
01/06/2014 07:06:45,12,36.06346147,24.89792811
01/06/2014 07:06:45,17,36.05603738,24.90100648
01/06/2014 07:06:45,35,36.06515305,24.87641927
01/06/2014 07:06:46,17,36.0560533,24.90096486
01/06/2014 07:06:46,34,36.05658898,24.90287588
01/06/2014 07:06:46,35,36.06508397,24.87644358
01/06/2014 07:06:47,34,36.05645806,24.90288659
01/06/2014 07:06:47,35,36.06503017,24.87639643
01/06/2014 07:06:48,12,36.06342654,24.89784634
01/06/2014 07:06:48,34,36.05649106,24.90291638
01/06/2014 07:06:49,35,36.06490393,24.87639115
01/06/2014 07:06:50,34,36.05643749,24.90287719
01/06/2014 07:06:50,35,36.06491014,24.87641311
01/06/2014 07:06:51,17,36.05580299,24.9008496
01/06/2014 07:06:52,12,36.06317003,24.89780573
01/06/2014 07:06:52,34,36.05625988,24.90276865
01/06/2014 07:06:53,34,36.05624214,24.90276952
01/06/2014 07:06:54,12,36.06310253,24.8977
01/06/2014 07:06:54,17,36.05565796,24.90070259
01/06/2014 07:06:54,35,36.0646944,24.8764167
01/06/2014 07:06:55,35,36.06460319,24.87643663
01/06/2014 07:06:56,34,36.05612388,24.9027032
01/06/2014 07:06:56,35,36.06458384,24.87640539
01/06/2014 07:06:57,12,36.06298126,24.89757573
01/06/2014 07:06:57,17,36.05564398,24.90071434
01/06/2014 07:06:57,34,36.05606415,24.90271787
01/06/2014 07:44:07,23,36.05641457,24.9011916
01/06/2014 07:44:07,24,36.05513566,24.9003837
01/06/2014 07:44:07,25,36.05675145,24.89287807
01/06/2014 07:44:07,26,36.05101906,24.87957132
01/06/2014 07:44:08,10,36.05440619,24.87616759
01/06/2014 07:44:08,18,36.05730533,24.88239066
01/06/2014 07:44:08,19,36.07806073,24.85976252
01/06/2014 07:44:08,20,36.04816706,24.87957683
01/06/2014 07:44:08,24,36.05509147,24.90033786
01/06/2014 07:44:08,25,36.05672069,24.89282036
01/06/2014 07:44:08,26,36.05097774,24.87958994
01/06/2014 07:44:08,101,36.05042737,24.8354708
01/06/2014 07:44:09,10,36.05435732,24.87618784
01/06/2014 07:44:09,12,36.0632639,24.88593649
01/06/2014 07:44:09,18,36.05730134,24.88241239
01/06/2014 07:44:09,19,36.07804054,24.85977845
01/06/2014 07:44:09,23,36.0563941,24.90118508
01/06/2014 07:44:09,25,36.05671526,24.89283068
01/06/2014 07:44:09,26,36.05091462,24.87958993
01/06/2014 07:44:10,18,36.05720171,24.88244776
01/06/2014 07:44:10,19,36.07802101,24.8598469
01/06/2014 07:44:10,20,36.04806821,24.87956907
01/06/2014 07:44:10,25,36.05664917,24.89280101
01/06/2014 07:44:10,26,36.05088733,24.8795712
01/06/2014 07:44:11,10,36.05429832,24.87616978
01/06/2014 07:44:11,12,36.06312876,24.88590287
01/06/2014 07:44:11,18,36.05717116,24.88245419
01/06/2014 07:44:11,19,36.0780873,24.85989044
01/06/2014 07:44:11,20,36.04805752,24.87957591
01/06/2014 07:44:11,24,36.05503135,24.90021849
01/06/2014 07:44:11,25,36.05655989,24.89273614
01/06/2014 07:44:11,26,36.05083113,24.87956626
01/06/2014 07:44:12,10,36.05424177,24.8761702
01/06/2014 07:44:12,18,36.05714166,24.8824373
01/06/2014 07:44:12,20,36.04802464,24.87957076
01/06/2014 07:44:12,26,36.05078771,24.87957416
01/06/2014 07:44:13,10,36.05418929,24.87619759
01/06/2014 07:44:13,18,36.05709947,24.88247546
01/06/2014 07:44:13,24,36.05490358,24.90026403
01/06/2014 07:44:13,25,36.05651351,24.89266809
01/06/2014 07:44:13,26,36.05071601,24.87957896
01/06/2014 07:44:13,30,36.05823559,24.90161827
01/06/2014 07:44:14,10,36.05411041,24.87619761
01/06/2014 07:44:14,18,36.05702813,24.88246005
01/06/2014 07:44:14,19,36.07806237,24.86000385
01/06/2014 07:44:14,23,36.05609551,24.90100787
01/06/2014 07:44:14,24,36.05491472,24.90016362
01/06/2014 07:44:14,25,36.05644105,24.89266349
01/06/2014 07:44:14,26,36.05067546,24.87957959
01/06/2014 07:44:14,30,36.05823247,24.90173558
01/06/2014 07:44:14,101,36.05037983,24.83488569
01/06/2014 07:44:15,10,36.05406195,24.87619366
01/06/2014 07:44:15,12,36.06294981,24.88588055
01/06/2014 07:44:15,18,36.05699438,24.88245937
01/06/2014 07:44:15,19,36.07805481,24.86005831
01/06/2014 07:44:15,24,36.05483968,24.90020612
01/06/2014 07:44:15,26,36.05061411,24.8795774
01/06/2014 07:44:15,101,36.05038124,24.83477475
01/06/2014 07:44:16,10,36.05404009,24.87618778
01/06/2014 07:44:16,12,36.06287277,24.88589567
01/06/2014 07:44:16,18,36.05695003,24.88246053
01/06/2014 07:44:16,24,36.0548254,24.9001095
01/06/2014 07:44:16,25,36.05641171,24.89260099
01/06/2014 07:44:16,26,36.05056479,24.87958914
01/06/2014 07:44:17,10,36.05396512,24.87618454
01/06/2014 07:44:17,12,36.06285971,24.88587238
01/06/2014 07:44:17,24,36.05476466,24.90012933
01/06/2014 07:44:17,25,36.05637276,24.89260272
01/06/2014 07:44:17,26,36.05053501,24.87956859
01/06/2014 07:44:17,30,36.05828408,24.90186455
01/06/2014 07:44:18,10,36.05391244,24.87620816
01/06/2014 07:44:18,12,36.06279192,24.88591822
01/06/2014 07:44:18,19,36.07802628,24.86020215
01/06/2014 07:44:18,23,36.05593515,24.90091574
01/06/2014 07:44:18,25,36.05635999,24.89254486
01/06/2014 07:44:18,26,36.05048571,24.87958061
01/06/2014 07:44:18,30,36.05822475,24.90192192
01/06/2014 07:44:18,101,36.05038992,24.83448389
01/06/2014 07:44:19,10,36.05386754,24.87617415
01/06/2014 07:44:19,12,36.06274894,24.88591232
01/06/2014 07:44:19,23,36.05590306,24.90084254
01/06/2014 07:44:19,24,36.05462394,24.90000915
01/06/2014 07:44:19,26,36.05043283,24.87956506
01/06/2014 07:44:19,30,36.05823729,24.90194088
01/06/2014 07:44:19,101,36.0504104,24.83439827
01/06/2014 07:44:20,10,36.05384579,24.8762106
01/06/2014 07:44:20,12,36.06264521,24.8858947
01/06/2014 07:44:20,18,36.0567516,24.88248963
01/06/2014 07:44:20,23,36.05589117,24.90092479
01/06/2014 07:44:20,24,36.05460594,24.89998484
01/06/2014 07:44:20,25,36.05627293,24.89243763
01/06/2014 07:44:20,26,36.05038227,24.87957367
01/06/2014 07:44:20,30,36.05823103,24.90197028
01/06/2014 07:44:21,10,36.05378599,24.87619799
01/06/2014 07:44:21,12,36.06260249,24.88587727
01/06/2014 07:44:21,18,36.05667276,24.88247315
01/06/2014 07:44:21,19,36.07803176,24.86038042
01/06/2014 07:44:21,23,36.0559066,24.9008145
01/06/2014 07:44:21,25,36.0561821,24.8924639
01/06/2014 07:44:21,26,36.05032901,24.87957403
01/06/2014 07:44:22,10,36.05374748,24.87623039
01/06/2014 07:44:22,18,36.05663467,24.88251299
01/06/2014 07:44:22,19,36.07806157,24.86045326
01/06/2014 07:44:22,23,36.05578714,24.90080672
01/06/2014 07:44:22,26,36.05026638,24.87957329
01/06/2014 07:44:23,10,36.05366386,24.87625131
01/06/2014 07:44:23,18,36.05657058,24.88248809
01/06/2014 07:44:23,25,36.05615337,24.89234941
01/06/2014 07:44:23,26,36.05022997,24.87957093
01/06/2014 07:44:23,101,36.05035354,24.83390717
01/06/2014 07:44:24,10,36.05365626,24.87625511
01/06/2014 07:44:24,12,36.06248603,24.88576986
01/06/2014 07:44:24,19,36.078074,24.86054826
01/06/2014 07:44:24,23,36.05575457,24.90075077
01/06/2014 07:44:24,25,36.05610504,24.89232483
01/06/2014 07:44:24,26,36.05018192,24.87957921
01/06/2014 07:44:24,30,36.0580871,24.9021678
01/06/2014 07:44:24,101,36.05046049,24.83379144
01/06/2014 07:44:25,10,36.05357097,24.87627818
01/06/2014 07:44:25,12,36.06246711,24.88581813
01/06/2014 07:44:25,18,36.05647319,24.88248753
01/06/2014 07:44:25,19,36.07804896,24.86058652
01/06/2014 07:44:25,23,36.05566356,24.90067419
01/06/2014 07:44:25,24,36.05451152,24.899959
01/06/2014 07:44:25,25,36.056035,24.89229868
01/06/2014 07:44:25,26,36.05012159,24.87957218
01/06/2014 07:44:25,101,36.05043913,24.83372727
01/06/2014 07:44:26,10,36.05354391,24.87626776
01/06/2014 07:44:26,12,36.06243078,24.88575119
01/06/2014 07:44:26,18,36.05642028,24.88248669
01/06/2014 07:44:26,24,36.05446755,24.90004558
01/06/2014 07:44:26,25,36.05599573,24.89224732
01/06/2014 07:44:26,30,36.05805913,24.90225108
01/06/2014 07:44:26,101,36.05040653,24.83367373
01/06/2014 07:44:27,10,36.05350743,24.87631209
01/06/2014 07:44:27,12,36.06233383,24.88571708
01/06/2014 07:44:27,18,36.05637781,24.88250724
01/06/2014 07:44:27,19,36.07806374,24.86070066
01/06/2014 07:44:27,24,36.05441133,24.90012014
01/06/2014 07:44:27,25,36.05597713,24.89220194
01/06/2014 07:44:27,26,36.05001896,24.87958151
01/06/2014 07:44:28,10,36.05343282,24.87631336
01/06/2014 07:44:28,19,36.0780373,24.86069665
01/06/2014 07:44:28,25,36.05596724,24.89223447
01/06/2014 07:44:28,26,36.04996837,24.87957263
01/06/2014 07:44:28,101,36.05050252,24.83348507
01/06/2014 07:44:29,10,36.05337791,24.87632127
01/06/2014 07:44:29,12,36.06225764,24.88568761
01/06/2014 07:44:29,19,36.07807719,24.86079061
01/06/2014 07:44:29,23,36.05553671,24.90066608
01/06/2014 07:44:29,26,36.0499175,24.87958365
01/06/2014 07:44:29,30,36.05797059,24.90225616
01/06/2014 07:44:29,101,36.05049986,24.83337807
01/06/2014 07:44:30,10,36.05333343,24.87633965
01/06/2014 07:44:30,12,36.06216862,24.88574429
01/06/2014 07:44:30,18,36.0562256,24.88247823
01/06/2014 07:44:30,19,36.07805343,24.86084848
01/06/2014 07:44:30,23,36.05552523,24.900606
01/06/2014 07:44:30,24,36.05441767,24.90027813
01/06/2014 07:44:30,26,36.04987704,24.8795778
01/06/2014 07:44:30,30,36.05794441,24.90222585
01/06/2014 07:44:31,10,36.05329843,24.87634545
01/06/2014 07:44:31,12,36.06212337,24.88571136
01/06/2014 07:44:31,18,36.05618751,24.88251138
01/06/2014 07:44:31,19,36.07806928,24.86084947
01/06/2014 07:44:31,23,36.05538966,24.90052578
01/06/2014 07:44:31,24,36.05440454,24.900316
01/06/2014 07:44:31,25,36.05576736,24.89219008
01/06/2014 07:44:31,26,36.0498339,24.87957497
01/06/2014 07:44:32,10,36.05325813,24.87637931
01/06/2014 07:44:32,18,36.05613719,24.88249228
01/06/2014 07:44:32,19,36.07806371,24.86093527
01/06/2014 07:44:32,24,36.05430535,24.90033482
01/06/2014 07:44:32,25,36.05573223,24.89217659
01/06/2014 07:44:32,26,36.04978427,24.87956801
01/06/2014 07:44:32,30,36.05783428,24.90214728
01/06/2014 07:44:33,10,36.05319947,24.8763848
01/06/2014 07:44:33,18,36.0560824,24.8824669
01/06/2014 07:44:33,19,36.07802186,24.8609428
01/06/2014 07:44:33,23,36.05540624,24.90045225
01/06/2014 07:44:33,24,36.05430203,24.90038275
01/06/2014 07:44:33,25,36.05571741,24.8921692
01/06/2014 07:44:33,26,36.04972452,24.87958431
01/06/2014 07:44:33,30,36.05783548,24.90219029
01/06/2014 07:44:34,10,36.05314946,24.8763713
01/06/2014 07:44:34,12,36.0620009,24.88571143
01/06/2014 07:44:34,18,36.05602235,24.88251655
01/06/2014 07:44:34,23,36.05526534,24.90049912
01/06/2014 07:44:35,10,36.05310369,24.87640052
01/06/2014 07:44:35,12,36.0619496,24.88569223
01/06/2014 07:44:35,18,36.05599366,24.88250144
01/06/2014 07:44:35,19,36.07802412,24.86105874
01/06/2014 07:44:35,25,36.05557255,24.89223515
01/06/2014 07:44:35,26,36.04963749,24.87957753
01/06/2014 07:44:35,101,36.05053399,24.83271636
01/06/2014 07:44:36,10,36.0530823,24.87642249
01/06/2014 07:44:36,12,36.06191308,24.88563441
01/06/2014 07:44:36,18,36.05592754,24.88249896
01/06/2014 07:44:36,23,36.05522425,24.90045108
01/06/2014 07:44:36,30,36.05774183,24.90203701
01/06/2014 07:44:36,101,36.0504849,24.83271077
01/06/2014 07:44:37,18,36.05590514,24.88249021
01/06/2014 07:44:37,25,36.0555236,24.89218953
01/06/2014 07:44:37,26,36.04953349,24.87956721
01/06/2014 07:44:37,101,36.05044751,24.83251947
01/06/2014 07:44:38,10,36.05295306,24.87642943
01/06/2014 07:44:38,12,36.06176578,24.88561753
01/06/2014 07:44:38,18,36.05583299,24.88250786
01/06/2014 07:44:38,19,36.07807895,24.86122878
01/06/2014 07:44:38,23,36.05510674,24.90036661
01/06/2014 07:44:38,25,36.05544329,24.8921911
01/06/2014 07:44:38,26,36.04947161,24.87956977
01/06/2014 07:44:38,101,36.05042507,24.83250271
01/06/2014 07:44:39,10,36.05291504,24.87646658
01/06/2014 07:44:39,12,36.06171863,24.88560908
01/06/2014 07:44:39,19,36.07804242,24.86125973
01/06/2014 07:44:39,23,36.05505791,24.90038011
01/06/2014 07:44:39,25,36.05537003,24.89222291
01/06/2014 07:44:39,26,36.04943071,24.87958038
01/06/2014 07:44:40,10,36.05285922,24.87645885
01/06/2014 07:44:40,18,36.05576078,24.88250633
01/06/2014 07:44:40,19,36.07807979,24.86134433
01/06/2014 07:44:40,23,36.05501686,24.90030184
01/06/2014 07:44:40,25,36.05531816,24.89224088
01/06/2014 07:44:40,26,36.04938019,24.87956762
01/06/2014 07:44:40,30,36.0575672,24.90199539
01/06/2014 07:44:41,10,36.05281756,24.87646845
01/06/2014 07:44:41,18,36.05568777,24.88249307
01/06/2014 07:44:41,19,36.0780597,24.86138936
01/06/2014 07:44:41,23,36.05503437,24.90033523
01/06/2014 07:44:41,26,36.04933518,24.87957267
01/06/2014 07:44:41,30,36.05746047,24.90193208
01/06/2014 07:44:42,10,36.05278646,24.87650843
01/06/2014 07:44:42,12,36.06157071,24.8856096
01/06/2014 07:44:42,18,36.0556154,24.88247407
01/06/2014 07:44:42,19,36.07803534,24.86143895
01/06/2014 07:44:42,23,36.05496701,24.90020002
01/06/2014 07:44:42,24,36.05423794,24.90083996
01/06/2014 07:44:42,26,36.04927354,24.87957436
01/06/2014 07:44:42,30,36.05747537,24.90193028
01/06/2014 07:44:43,10,36.05271449,24.87649147
01/06/2014 07:44:43,12,36.06153763,24.88556684
01/06/2014 07:44:43,18,36.05557812,24.88246595
01/06/2014 07:44:43,19,36.07805435,24.86143691
01/06/2014 07:44:43,23,36.05488983,24.90026466
01/06/2014 07:44:43,25,36.05520092,24.89222272
01/06/2014 07:44:43,26,36.04922239,24.8795821
01/06/2014 07:44:43,30,36.05744608,24.90187836
01/06/2014 07:44:43,101,36.05052287,24.83194239
01/06/2014 07:44:44,18,36.05555094,24.88249561
01/06/2014 07:55:05,17,36.04831462,24.87957523
01/06/2014 07:55:05,19,36.06020361,24.8761675
01/06/2014 07:55:05,25,36.0546936,24.88957846
01/06/2014 07:55:05,27,36.05748976,24.88241132
01/06/2014 07:55:06,3,36.07241261,24.86694348
01/06/2014 07:55:06,6,36.05192893,24.87993982
01/06/2014 07:55:06,11,36.07807102,24.86260545
01/06/2014 07:55:06,17,36.04826262,24.87957125
01/06/2014 07:55:06,19,36.06018773,24.87620832
01/06/2014 07:55:06,21,36.05383573,24.90100232
01/06/2014 07:55:06,25,36.05464596,24.88947687
01/06/2014 07:55:06,27,36.05744891,24.88243687
01/06/2014 07:55:07,6,36.05194229,24.87989123
01/06/2014 07:55:07,7,36.06046911,24.87617867
01/06/2014 07:55:07,11,36.07802503,24.8626668
01/06/2014 07:55:07,17,36.0482229,24.8795661
01/06/2014 07:55:07,19,36.06012894,24.87618847
01/06/2014 07:55:07,25,36.05465698,24.88942549
01/06/2014 07:55:08,6,36.05192288,24.87984087
01/06/2014 07:55:08,7,36.06040997,24.87622264
01/06/2014 07:55:08,11,36.07804354,24.86269169
01/06/2014 07:55:08,17,36.04816358,24.87957404
01/06/2014 07:55:08,19,36.06003825,24.87620105
01/06/2014 07:55:08,21,36.05380427,24.90102786
01/06/2014 07:55:08,25,36.05468746,24.88937084
01/06/2014 07:55:09,3,36.07241263,24.86708756
01/06/2014 07:55:09,6,36.05193252,24.87978449
01/06/2014 07:55:09,7,36.06035773,24.87621552
01/06/2014 07:55:09,11,36.07804084,24.86277242
01/06/2014 07:55:09,17,36.04811313,24.87957407
01/06/2014 07:55:09,21,36.05366486,24.90098969
01/06/2014 07:55:09,27,36.05727474,24.88242778
01/06/2014 07:55:10,3,36.0723928,24.86711836
01/06/2014 07:55:10,6,36.05192661,24.87975114
01/06/2014 07:55:10,7,36.06033018,24.87618259
01/06/2014 07:55:10,11,36.07807192,24.86279531
01/06/2014 07:55:10,17,36.04806661,24.87956747
01/06/2014 07:55:10,19,36.05992443,24.8762353
01/06/2014 07:55:10,21,36.05367987,24.90090056
01/06/2014 07:55:10,25,36.05464555,24.88932466
01/06/2014 07:55:11,3,36.07240833,24.86717047
01/06/2014 07:55:11,7,36.06025043,24.8762089
01/06/2014 07:55:11,11,36.07805651,24.86284545
01/06/2014 07:55:11,19,36.05993363,24.8762
01/06/2014 07:55:11,25,36.05464594,24.88921825
01/06/2014 07:55:11,27,36.05717876,24.88244357
01/06/2014 07:55:12,3,36.07239281,24.8672267
01/06/2014 07:55:12,6,36.05194344,24.87964994
01/06/2014 07:55:12,17,36.04802977,24.87957546
01/06/2014 07:55:12,19,36.05988593,24.87621704
01/06/2014 07:55:12,25,36.05464761,24.88922224
01/06/2014 07:55:12,27,36.05711082,24.88242567
01/06/2014 07:55:13,3,36.07238714,24.86728154
01/06/2014 07:55:13,6,36.05194628,24.87958361
01/06/2014 07:55:13,7,36.0601871,24.87619808
01/06/2014 07:55:13,11,36.07804728,24.86294952
01/06/2014 07:55:13,19,36.05979929,24.87617964
01/06/2014 07:55:13,21,36.05352648,24.90078389
01/06/2014 07:55:13,25,36.0546936,24.88912475
01/06/2014 07:55:13,27,36.05709618,24.88246288
01/06/2014 07:55:14,3,36.07237517,24.86731958
01/06/2014 07:55:14,6,36.05188647,24.87957053
01/06/2014 07:55:14,7,36.06010879,24.87620002
01/06/2014 07:55:14,19,36.05974959,24.87617282
01/06/2014 07:55:15,3,36.07238781,24.86737661
01/06/2014 07:55:15,6,36.05184863,24.87959371
01/06/2014 07:55:15,19,36.05971352,24.87623223
01/06/2014 07:55:16,3,36.0723701,24.86743028
01/06/2014 07:55:16,7,36.06000767,24.87620766
01/06/2014 07:55:16,21,36.05346188,24.90076002
01/06/2014 07:55:16,25,36.05466424,24.88898078
01/06/2014 07:55:16,27,36.05690481,24.88244754
01/06/2014 07:55:17,3,36.07237191,24.86746877
01/06/2014 07:55:17,11,36.07803741,24.86313897
01/06/2014 07:55:17,19,36.05960044,24.87623146
01/06/2014 07:55:17,21,36.05334932,24.90068659
01/06/2014 07:55:17,25,36.05469121,24.88893833
01/06/2014 07:55:17,27,36.05685998,24.88249269
01/06/2014 07:55:18,6,36.05169701,24.87956595
01/06/2014 07:55:18,19,36.05954004,24.87618984
01/06/2014 07:55:18,21,36.05338806,24.90067756
01/06/2014 07:55:18,27,36.05682264,24.88249469
01/06/2014 07:55:19,3,36.07236987,24.86757778
01/06/2014 07:55:19,6,36.05163887,24.879583
01/06/2014 07:55:19,7,36.05985748,24.87622354
01/06/2014 07:55:19,11,36.07806701,24.86326535
01/06/2014 07:55:19,19,36.05949911,24.87622151
01/06/2014 07:55:19,21,36.05333664,24.90067665
01/06/2014 07:55:19,25,36.0546537,24.88886944
01/06/2014 07:55:19,27,36.05680532,24.88250305
01/06/2014 07:55:20,3,36.07236133,24.86763496
01/06/2014 07:55:20,6,36.05159143,24.87959028
01/06/2014 07:55:20,7,36.05979896,24.87618344
01/06/2014 07:55:20,11,36.07803637,24.86329207
01/06/2014 07:55:20,19,36.05942576,24.87618867
01/06/2014 07:55:20,27,36.05672353,24.88246062
01/06/2014 07:55:21,3,36.0723497,24.86768524
01/06/2014 07:55:21,6,36.05154257,24.87956917
01/06/2014 07:55:21,7,36.05980291,24.8762304
01/06/2014 07:55:21,11,36.07802108,24.86336828
01/06/2014 07:55:21,19,36.05938298,24.87622816
01/06/2014 07:55:21,21,36.05325724,24.90057114
01/06/2014 07:55:22,6,36.05149905,24.87958356
01/06/2014 07:55:22,11,36.0780514,24.86341442
01/06/2014 07:55:22,27,36.05660829,24.88251414
01/06/2014 07:55:23,3,36.07235654,24.86776914
01/06/2014 07:55:23,6,36.05145629,24.87956671
01/06/2014 07:55:23,7,36.05968855,24.8761921
01/06/2014 07:55:23,19,36.05933695,24.87616496
01/06/2014 07:55:23,21,36.05319548,24.9005219
01/06/2014 07:55:23,25,36.05464635,24.88861955
01/06/2014 07:55:24,3,36.07234287,24.86781839
01/06/2014 07:55:24,6,36.05141071,24.87957014
01/06/2014 07:55:24,7,36.05960821,24.87619354
01/06/2014 07:55:24,19,36.05925848,24.87620193
01/06/2014 07:55:24,25,36.05466966,24.88861332
01/06/2014 07:55:25,3,36.07234245,24.86788116
01/06/2014 07:55:25,6,36.05134175,24.87959345
01/06/2014 07:55:25,7,36.05957282,24.87622921
01/06/2014 07:55:25,11,36.07803344,24.86357954
01/06/2014 07:55:25,19,36.0591923,24.87617832
01/06/2014 07:55:25,25,36.05466042,24.88853148
01/06/2014 07:55:25,27,36.05649471,24.88249094
01/06/2014 07:55:26,6,36.05130389,24.87958176
01/06/2014 07:55:26,7,36.05954505,24.87622394
01/06/2014 07:55:26,11,36.0780569,24.86358023
01/06/2014 07:55:26,19,36.05917567,24.87620412
01/06/2014 07:55:26,27,36.05644032,24.882496
01/06/2014 07:55:27,3,36.07235038,24.8679633
01/06/2014 07:55:27,6,36.05125748,24.87957414
01/06/2014 07:55:27,7,36.05950263,24.87616885
01/06/2014 07:55:27,11,36.07806216,24.86367552
01/06/2014 07:55:27,25,36.054643,24.88846583
01/06/2014 07:55:27,27,36.05637026,24.88250309
01/06/2014 07:55:28,3,36.0723374,24.86802561
01/06/2014 07:55:28,6,36.05121014,24.87958792
01/06/2014 07:55:28,11,36.07803402,24.86368854
01/06/2014 07:55:28,19,36.05905258,24.87620466
01/06/2014 07:55:28,21,36.05289518,24.90042914
01/06/2014 07:55:29,3,36.07233847,24.86806124
01/06/2014 07:55:29,6,36.05113847,24.87958506
01/06/2014 07:55:29,7,36.0593791,24.87616795
01/06/2014 07:55:29,11,36.07800889,24.8637202
01/06/2014 07:55:29,27,36.0562728,24.88248229
01/06/2014 07:55:30,3,36.07229682,24.86806973
01/06/2014 07:55:30,6,36.05108348,24.87958908
01/06/2014 07:55:30,7,36.05930698,24.87621951
01/06/2014 07:55:30,11,36.07791622,24.86374456
01/06/2014 07:55:30,25,36.05463703,24.88832193
01/06/2014 07:55:30,27,36.05623927,24.88249079
01/06/2014 07:55:31,3,36.07223331,24.86808647
01/06/2014 07:55:31,6,36.05104031,24.87958218
01/06/2014 07:55:31,7,36.05927451,24.87620682
01/06/2014 07:55:31,11,36.07787051,24.86375721
01/06/2014 07:55:31,19,36.05887542,24.8761656
01/06/2014 07:55:31,21,36.05279938,24.9003337
01/06/2014 07:55:31,27,36.05616455,24.88248357
01/06/2014 07:55:32,3,36.07219759,24.86809815
01/06/2014 07:55:32,6,36.05099817,24.87957764
01/06/2014 07:55:32,7,36.05918819,24.8762303
01/06/2014 07:55:32,11,36.07786201,24.86377209
01/06/2014 07:55:32,19,36.05888104,24.87622546
01/06/2014 07:55:32,25,36.0547021,24.88820641
01/06/2014 07:55:32,27,36.05612505,24.88246549
01/06/2014 07:55:33,6,36.05093241,24.87957071
01/06/2014 07:55:33,7,36.05919828,24.87623239
01/06/2014 07:55:33,11,36.07781194,24.86380859
01/06/2014 07:55:33,19,36.05882605,24.87617858
01/06/2014 07:55:33,25,36.05464105,24.88818817
01/06/2014 07:55:34,3,36.07209527,24.86811144
01/06/2014 07:55:34,6,36.0509049,24.87958382
01/06/2014 07:55:34,7,36.05909248,24.87618242
01/06/2014 07:55:34,11,36.07777526,24.86379849
01/06/2014 07:55:34,19,36.05873562,24.87619536
01/06/2014 07:55:34,21,36.05266346,24.90030147
01/06/2014 07:55:34,27,36.05601708,24.88250628
01/06/2014 07:55:35,3,36.07204747,24.86811831
01/06/2014 07:55:35,6,36.05084276,24.87956892
01/06/2014 07:55:35,11,36.07769031,24.8638416
01/06/2014 07:55:35,21,36.05259625,24.90025211
01/06/2014 07:55:35,25,36.05466303,24.88806912
01/06/2014 07:55:35,27,36.05596522,24.88247614
01/06/2014 07:55:36,3,36.07198644,24.86813034
01/06/2014 07:55:36,6,36.05080362,24.87957034
01/06/2014 07:55:36,7,36.05905761,24.87623203
01/06/2014 07:55:36,11,36.07764152,24.8638609
01/06/2014 07:55:36,19,36.05865811,24.87617512
01/06/2014 07:55:36,25,36.05464467,24.88802888
01/06/2014 07:55:36,27,36.05595507,24.8824689
01/06/2014 07:55:37,11,36.07759436,24.86388038
01/06/2014 07:55:37,19,36.05857791,24.87621816
01/06/2014 07:55:37,25,36.0547026,24.88792654
01/06/2014 07:55:37,27,36.05589354,24.88247178
01/06/2014 07:55:38,3,36.07189487,24.86812544
01/06/2014 07:55:38,6,36.05069318,24.87958582
01/06/2014 07:55:38,7,36.05892817,24.87623007
01/06/2014 07:55:38,19,36.0585783,24.8762048
01/06/2014 07:55:38,21,36.05250492,24.90026521
01/06/2014 07:55:38,25,36.05465489,24.88788462
01/06/2014 07:55:38,27,36.05581526,24.88248576
01/06/2014 07:55:39,3,36.07185243,24.86812663
01/06/2014 07:55:39,6,36.05063344,24.87957912
01/06/2014 07:55:39,7,36.05888885,24.87619769
01/06/2014 07:55:39,19,36.05848652,24.87620316
01/06/2014 07:55:39,21,36.05247266,24.90016632
01/06/2014 07:55:40,3,36.07178256,24.86814904
01/06/2014 07:55:40,6,36.05058347,24.87957042
01/06/2014 07:55:40,11,36.07749841,24.86392965
01/06/2014 07:55:40,27,36.05574887,24.88247316
01/06/2014 07:55:41,3,36.07175231,24.86814403
01/06/2014 07:55:41,6,36.05055135,24.87957992
01/06/2014 07:55:41,7,36.05874923,24.87619595
01/06/2014 07:55:41,11,36.0774091,24.86391968
01/06/2014 07:55:41,19,36.05841204,24.87616786
01/06/2014 07:55:41,21,36.05235621,24.90015683
01/06/2014 07:55:41,25,36.05466601,24.88774142
01/06/2014 07:55:42,3,36.07170495,24.8681486
